[0.097s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition -- -j4 -l4
[0.233s] [35m[1mConsolidate compiler generated dependencies of target composition_nodes[0m
[0.345s] [ 33%] Built target composition_nodes
[0.373s] [35m[1mConsolidate compiler generated dependencies of target composition_publisher[0m
[0.399s] [35m[1mConsolidate compiler generated dependencies of target composition_subscriber[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target composition_composed[0m
[0.454s] [ 55%] Built target composition_subscriber
[0.457s] [ 77%] Built target composition_publisher
[0.479s] [100%] Built target composition_composed
[0.515s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition -- -j4 -l4
[0.518s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition
[0.532s] -- Install configuration: ""
[0.533s] -- Execute custom install script
[0.534s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/library_path.sh
[0.553s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/library_path.dsv
[0.574s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/lib/libcomposition_nodes.so
[0.607s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_publisher
[0.624s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_subscriber
[0.646s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/lib/examples_rclcpp_minimal_composition/composition_composed
[0.661s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_composition
[0.681s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_composition
[0.714s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/ament_prefix_path.sh
[0.732s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/ament_prefix_path.dsv
[0.747s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/path.sh
[0.768s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/environment/path.dsv
[0.789s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.bash
[0.831s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.sh
[0.839s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.zsh
[0.868s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/local_setup.dsv
[0.905s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/package.dsv
[0.924s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/ament_index/resource_index/packages/examples_rclcpp_minimal_composition
[0.943s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/cmake/examples_rclcpp_minimal_compositionConfig.cmake
[0.963s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/cmake/examples_rclcpp_minimal_compositionConfig-version.cmake
[0.983s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_composition/share/examples_rclcpp_minimal_composition/package.xml
[1.053s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_composition
