[0.047s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service -- -j4 -l4
[0.201s] [35m[1mConsolidate compiler generated dependencies of target service_main[0m
[0.285s] [100%] Built target service_main
[0.355s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service -- -j4 -l4
[0.357s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service
[0.391s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/lib/examples_rclcpp_minimal_service/service_main
[0.424s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_service
[0.444s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_service
[0.461s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/ament_prefix_path.sh
[0.481s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/ament_prefix_path.dsv
[0.497s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/path.sh
[0.528s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/environment/path.dsv
[0.547s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.bash
[0.568s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.sh
[0.583s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.zsh
[0.601s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/local_setup.dsv
[0.632s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/package.dsv
[0.653s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/ament_index/resource_index/packages/examples_rclcpp_minimal_service
[0.668s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/cmake/examples_rclcpp_minimal_serviceConfig.cmake
[0.686s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/cmake/examples_rclcpp_minimal_serviceConfig-version.cmake
[0.708s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_minimal_service/share/examples_rclcpp_minimal_service/package.xml
[0.738s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_minimal_service
