[0.040s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor -- -j4 -l4
[0.169s] [35m[1mConsolidate compiler generated dependencies of target ping[0m
[0.170s] [35m[1mConsolidate compiler generated dependencies of target pong[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target ping_pong[0m
[0.253s] [ 30%] Built target ping
[0.255s] [ 60%] Built target pong
[0.264s] [100%] Built target ping_pong
[0.288s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor -- -j4 -l4
[0.294s] Invoking command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor
[0.318s] -- Install configuration: ""
[0.320s] -- Execute custom install script
[0.322s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping
[0.344s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/pong
[0.362s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/lib/examples_rclcpp_cbg_executor/ping_pong
[0.383s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/ping_node.hpp
[0.411s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/include/examples_rclcpp_cbg_executor/pong_node.hpp
[0.435s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_cbg_executor
[0.459s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_cbg_executor
[0.488s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.sh
[0.524s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/ament_prefix_path.dsv
[0.543s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.sh
[0.569s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/environment/path.dsv
[0.605s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.bash
[0.636s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.sh
[0.668s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.zsh
[0.703s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.dsv
[0.734s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.dsv
[0.762s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/packages/examples_rclcpp_cbg_executor
[0.778s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.798s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig.cmake
[0.820s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig-version.cmake
[0.848s] -- Symlinking: /home/lactosenjoyer/cam_cpp/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.xml
[0.869s] Invoked command in '/home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lactosenjoyer/cam_cpp/build/examples_rclcpp_cbg_executor
